path,bytes,sha256
config/generated_final_amazon/pcgnn_amazon_tr10_seed2_rho0p2.yml,494,3bdce7bbb286e54391f5959937c24d224bec0d937f3b8c3fe8a753323b7afde0
config/generated_final_amazon/pcgnn_amazon_tr10_seed42_rho0p2.yml,497,3754ba5d35c0b7263c59fd1786a92f5d783771f9b224ac5dc8f12e01ca72f833
config/generated_final_amazon/pcgnn_amazon_tr10_seed72_rho0p2.yml,497,4e07b77d22a86f3e34715300d649f1429b877671043f97aef01464e5373cd76a
config/generated_final_amazon/pcgnn_amazon_tr20_seed2_rho0p2.yml,494,567298d7b5fcc2313d2f97cc4cb1bcd994732513459b0feffe7c3fa6bc965633
config/generated_final_amazon/pcgnn_amazon_tr20_seed42_rho0p2.yml,497,9c1f9d3da15f275cca02ca0b531e8016ce49d6f3ad78694f63f7ff3b84162386
config/generated_final_amazon/pcgnn_amazon_tr20_seed72_rho0p2.yml,497,82e4d5400f70f78fdb8efdd19ad4c66f63728264d96c68fac7b47da99ec30e0b
config/generated_final_amazon/pcgnn_amazon_tr30_seed2_rho0p2.yml,494,2a965702c32f2d4a4895e130b57f3a5c44c6ac355199f28a59d8099b7c4c9210
config/generated_final_amazon/pcgnn_amazon_tr30_seed42_rho0p2.yml,497,fcf71dad9575324bcfcc3779191dad0abe03b89bbba743d0eb26a58b640b007c
config/generated_final_amazon/pcgnn_amazon_tr30_seed72_rho0p2.yml,497,f13e08e15642f72121b591fa8f6ab0e3c3ded2006b73329dc9f81ea91f58d59f
config/generated_final_amazon/pcgnn_amazon_tr40_seed2_rho0p2.yml,494,c0328fda61ecb3ca551117960af1c314f1dc0fb56c8289b19395b1a5a3f63e0a
config/generated_final_amazon/pcgnn_amazon_tr40_seed42_rho0p2.yml,497,a088ad9ba67a94432f3a7e7b14468c196e90b60443f65b48cedaff8ea0d54d7d
config/generated_final_amazon/pcgnn_amazon_tr40_seed72_rho0p2.yml,497,4903d1943ddfc8324bbe14aa93bfb000f5d76fafe345ea29e285dd212c82e386
evidence/kaggle_t4_environment.txt,18711,849cb768cce4bfc16db9c0987d1a2326f88a54734ac8c61f36997c4a9139924e
results/unified/amazon/pcgnn/final/amazon_final_results_registry.csv,6341,364874c71fd4f60a9fab4e1b432c167706efcaa624538f1ff9c5789696e4a016
results/unified/amazon/pcgnn/final/amazon_final_results_registry.json,11374,99685b6e2fea72986bf72ca28d5fff85be723159bdcb549110dcbf7d3362741c
results/unified/amazon/pcgnn/final/final_batch_status.json,559,f32b44ba146f40f66a1e7903e2205525aa2e7f9f4e618f6f7da0a3ba45170987
results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr10_seed2.log,8168,7866ffa7ae4610b42bcb8922c8c389f1ba51e4b5aeb05a8e8b554763ad1b684c
results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr10_seed42.log,8257,7a7720e9820a3f72e88f2c2b08dab5efb7dc50b47a471f591117c4fb5902f19a
