path,bytes,sha256
README_APPLY.md,485,5e25998bad256e356a2bacc4eedde3f1eb80d8bdb29e8d913663d26a3efb8332
models/pc-gnn/amazon/README.md,1722,cacd2ab78c3c516794257c9415ad9ee6975e134d8e31e30b0938630200cafb0f
models/pc-gnn/amazon/docs/PC-GNN_Experiment_Record_YelpChi_Amazon_Final.docx,207105,f092cf0a4c279ea07bf5ed15209c4eb608e8cefbb0f18731b3f83c238e99e3a8
models/pc-gnn/amazon/evidence/raw/author-mode/config/pcgnn_amazon_kaggle_t4.yml,304,f82cdd45b6a5f491b8e617f4b8618f4fc2c998c3fb87ebe12052f5cd78c65da1
models/pc-gnn/amazon/evidence/raw/author-mode/config/pcgnn_amazon_unified_tr10_seed72.yml,304,f82cdd45b6a5f491b8e617f4b8618f4fc2c998c3fb87ebe12052f5cd78c65da1
models/pc-gnn/amazon/evidence/raw/author-mode/config/pcgnn_amazon_unified_tr20_seed72.yml,304,f82cdd45b6a5f491b8e617f4b8618f4fc2c998c3fb87ebe12052f5cd78c65da1
models/pc-gnn/amazon/evidence/raw/author-mode/config/pcgnn_amazon_unified_tr30_seed72.yml,304,f82cdd45b6a5f491b8e617f4b8618f4fc2c998c3fb87ebe12052f5cd78c65da1
models/pc-gnn/amazon/evidence/raw/author-mode/config/pcgnn_amazon_unified_tr40_seed72.yml,304,f82cdd45b6a5f491b8e617f4b8618f4fc2c998c3fb87ebe12052f5cd78c65da1
models/pc-gnn/amazon/evidence/raw/author-mode/evidence/baseline_epoch_times.csv,2159,562cca1b28bc1a08f3a871a382fdb634e0fd2d1ff5afeac81245c1d64abca277
models/pc-gnn/amazon/evidence/raw/author-mode/evidence/baseline_summary.json,869,fca94d5b825ada01c3fc9f9e15d59577b4c51c9d2816f96b0f88ef8d1042e7d1
models/pc-gnn/amazon/evidence/raw/author-mode/evidence/kaggle_t4_environment.txt,18711,849cb768cce4bfc16db9c0987d1a2326f88a54734ac8c61f36997c4a9139924e
