path,bytes,sha256
BWGNN.py,7202,1427941b4d6809864b5b93a78778c202c4a1c669915bd3895e5eccfd0f993dad
README.md,3121,19924971cbacc975ba23b3d8deb1e5a57150d50252b208cbfab962e1f8a6d13e
dataset.py,2841,229b5e5101c63879264802f909e64396a49be694a8bb4815dfea201f9b78d1fb
generate_splits.py,6933,3ec1ef34f0b0b196ea64edd3c427b6ba63edbcc3bef145650b5331a27db6e0fa
logs/author_setting_reference.log,7425,8db1af0c95cc37671224b2409803babda4b85dc540f3e355da8cdc454fd4f3f0
logs/final/tr10_seed2.log,7406,5f4bb9feab13eb1bee6838cf5084b9e0cac6e57a57db04debf787668a2ea1ad8
logs/final/tr10_seed42.log,7414,3069fa8f5769061d87187ad8a1ce11e3279db205dc350390f147ec7b02d7e350
logs/final/tr10_seed72.log,7412,37dec62ee2f078df7de53db8cbd025db87b35cecc60cc48e19449a5de36fad2d
logs/final/tr20_seed2.log,7409,4ac58954b890c1e932c9399ca7edd9d7a8d285b559faf8ee88aeb00df698c69f
logs/final/tr20_seed42.log,7413,b572ff1a1d31c73c80bb6eadf43aec087264eedb160882eea698183e2de0b232
logs/final/tr20_seed72.log,6588,1698b0cb1bf7708b2686f1480a7bfd564011039710d31e79dd9282bac8399c66
logs/final/tr30_seed2.log,7408,f55516641309699be9a357f81e98eae16d8579724a62838b26fb0dd90e6e36b6
logs/final/tr30_seed42.log,7413,af6c1f8a559dafcec13ba837f4c5f3d6321ae77584bb5272ab7c736b130fcb2f
logs/final/tr30_seed72.log,7413,4c50fb64fedabb2e73aecf0c3f9c56236c01326842cd60eb20aecb58635007fd
logs/final/tr40_seed2.log,7411,9bfdd9d8b20665a97e192838f02358846dcccd48969369f6dd6ceac9ace99b80
logs/final/tr40_seed42.log,7490,68e1bf583461b69df77d738829429f2916a2c675756d8b4f54e9d07322a2e68a
logs/final/tr40_seed72.log,4489,d576d3e0d31e8242a4b3976b5515d8c147a2e1e171aac133a017296697a42091
logs/generate_splits.log,1015,f2a797e5d75426dbd9b102501a05beddf50597683c1e7f5a36ea743029e5ab85
logs/smoke.log,1560,c04b8e4427598002fcc3fcf8b01c0c2da5c3dc9c7b2ece36a47d328a76fe43de
logs/tuning_hidden_32.log,4077,3cb6411cba02eb8fc991f051392e268fa5d9032434185330cce1acebefd177b5
logs/tuning_hidden_64.log,3783,6db5b19c0dd70761763a25ebfe3a8ce0b7c5ba6c5e42e002bd5537ac4391b98a
main.py,5621,1642e10e5c799ebd303bb20d66a991a55363276b35855996f5615eba0fd1ea13
main_instrumented.py,17804,7881f6bfa7e97ae1989dddf71fa5b83fc8af0a59cd27f72beebe08d1643a3837
readme(1).md,2105,45b5299c07f3efab1c9b8c3fbc30efd64a1b2836efe890b1b34ceff97f84a886
reports/final_results_mean_sd.csv,2338,e6ddd71765cb866fc6955f6c67723e88e1c6d67a481afc2a029f153a4adbd761
reports/final_results_mean_sd.json,4653,39d3bf7f3dd3b32c1ae3886bf0acdd960c25a66a0201b3d34bade34fd8a8f0d4
reports/final_results_registry.csv,4764,1878a2bd5c3bb76e01e016653e3fb387d1b3b793d2597d05849ca8af5846bac1
reports/final_results_registry.json,9828,feb744af2c986250f0e7bea17147e44da8ea2e4acab3d3848361b045d300d602
reports/tuning_selection.csv,479,514d6da3e69154962bc420a42256112829861d613aa8a2fea805f968cb9fb0cc
reports/tuning_selection.json,1156,d30c0b4e560935301ced8c22fba793c8d36ded4c81bd2aec334e196b6453f023
reports/verification_status.json,667,83ace27e8091c7ae689a797fbcc5631841ff99a1bcd90f06276fa9584c0c6ad1
requirements.txt,109,4afa2e67b0518ff549dd74b5719061a6801d9b3ebce08be6a14fdeab8ce92b55
results/author-setting-reference/20260909T152015574768Z_tfinance_BWGNN_author_setting_reference_tfinance_tr40_seed72_seed72/epoch_times.csv,9838,1ec33960e86959de5db023155cf5e235266f3a8e64a86e62d07150731b3f7b28
results/author-setting-reference/20260909T152015574768Z_tfinance_BWGNN_author_setting_reference_tfinance_tr40_seed72_seed72/run_config.json,830,53d78bc8fabac296888973f326705bfd14b28ca5e64f5845162acd9833933b81
results/author-setting-reference/20260909T152015574768Z_tfinance_BWGNN_author_setting_reference_tfinance_tr40_seed72_seed72/split_indices.npz,61147,364f051ab00bc84bdcb334ca65b9ac42b3bc6aeb1d149f8b0ef4c6e6d9ff5a59
results/author-setting-reference/20260909T152015574768Z_tfinance_BWGNN_author_setting_reference_tfinance_tr40_seed72_seed72/split_summary.json,336,157c6ab245214a26d9f5c8dd86d27ba81581efb89de700f42405321a23a59568
results/author-setting-reference/20260909T152015574768Z_tfinance_BWGNN_author_setting_reference_tfinance_tr40_seed72_seed72/summary.json,3224,9337e606b910ab2d5b4c83c9777ccbe0f06a1f4d18f3ba17df4f00653f1d1751
results/author-setting-reference/20260909T152015574768Z_tfinance_BWGNN_author_setting_reference_tfinance_tr40_seed72_seed72/test_metrics.csv,294,095b14a89ad61029de68e6a72982e58648a366efbb02dfe2ab71cb23d25aa4fe
results/final/tr10/seed2/20260909T152655528131Z_tfinance_BWGNN_final_tfinance_tr10_seed2_seed2/epoch_times.csv,9824,2c0c175c28ce631adcba791ca16d93c4524ffbf77005ee32a40a05c3d1438ca5
results/final/tr10/seed2/20260909T152655528131Z_tfinance_BWGNN_final_tfinance_tr10_seed2_seed2/run_config.json,925,55ad475e1e4da226f80ad400f8ef308acb5c1c30ec23aeb14750ac6e50abf3f8
results/final/tr10/seed2/20260909T152655528131Z_tfinance_BWGNN_final_tfinance_tr10_seed2_seed2/split_indices.npz,61521,a21c740ea35987423e47c4124b8d1d22a69ea66e415e9dc4407e6909e0f1b452
results/final/tr10/seed2/20260909T152655528131Z_tfinance_BWGNN_final_tfinance_tr10_seed2_seed2/split_summary.json,397,2f94a10b236a5feaebaf48e8ceb2008fc777316d77bb5523e7e573c766abe46c
results/final/tr10/seed2/20260909T152655528131Z_tfinance_BWGNN_final_tfinance_tr10_seed2_seed2/summary.json,3340,58580c2c0f124d7b1532c2af97ebf5f073e8d1da778dcb7f5a170f474edc62f5
results/final/tr10/seed2/20260909T152655528131Z_tfinance_BWGNN_final_tfinance_tr10_seed2_seed2/test_metrics.csv,305,498854c61bee54c0be587e4e0d5e88da0e26635536d6c80ffed9f0f988799648
results/final/tr10/seed42/20260909T152732977273Z_tfinance_BWGNN_final_tfinance_tr10_seed42_seed42/epoch_times.csv,9777,7040fdfd6725a8d84b1db88724f68d5644efc7647ad3bdf40085693b0f993b29
results/final/tr10/seed42/20260909T152732977273Z_tfinance_BWGNN_final_tfinance_tr10_seed42_seed42/run_config.json,930,4466b8244ebd0733b7b15c7b2a468f32d7f060ee6bd09e2e84176a11ba92e788
results/final/tr10/seed42/20260909T152732977273Z_tfinance_BWGNN_final_tfinance_tr10_seed42_seed42/split_indices.npz,61521,0d8b025c7be58bc0a7e7134385e3f120bf9014ea3e9b2aa7604efa45602871e1
results/final/tr10/seed42/20260909T152732977273Z_tfinance_BWGNN_final_tfinance_tr10_seed42_seed42/split_summary.json,397,2f94a10b236a5feaebaf48e8ceb2008fc777316d77bb5523e7e573c766abe46c
results/final/tr10/seed42/20260909T152732977273Z_tfinance_BWGNN_final_tfinance_tr10_seed42_seed42/summary.json,3363,b11530cddd4c172323d99b6360059fb68f0649620444dbfbde4599b29cce1684
results/final/tr10/seed42/20260909T152732977273Z_tfinance_BWGNN_final_tfinance_tr10_seed42_seed42/test_metrics.csv,311,10d373bbf6537be33fae202384c6eaeff45b94857b6887c8288bbccbdb2b0b61
results/final/tr10/seed72/20260909T152810471104Z_tfinance_BWGNN_final_tfinance_tr10_seed72_seed72/epoch_times.csv,9857,da7110483c6640ad0a31e832d57315eb8aa2be4f61258c5803d7ee131550a8c7
results/final/tr10/seed72/20260909T152810471104Z_tfinance_BWGNN_final_tfinance_tr10_seed72_seed72/run_config.json,930,f45a6af50e3ae0e3888c7e9801dcbd1aa60f8198626c79567a8f03ee96fcc2f1
results/final/tr10/seed72/20260909T152810471104Z_tfinance_BWGNN_final_tfinance_tr10_seed72_seed72/split_indices.npz,61521,6795440ec379dba02ec61678c337b3f8d1762e60bcff13a4c6cf525b154e42aa
results/final/tr10/seed72/20260909T152810471104Z_tfinance_BWGNN_final_tfinance_tr10_seed72_seed72/split_summary.json,397,2f94a10b236a5feaebaf48e8ceb2008fc777316d77bb5523e7e573c766abe46c
results/final/tr10/seed72/20260909T152810471104Z_tfinance_BWGNN_final_tfinance_tr10_seed72_seed72/summary.json,3355,75919723947ebf34e5220cea5f07ad3665ff009f540be2b6725438455e7a64e4
results/final/tr10/seed72/20260909T152810471104Z_tfinance_BWGNN_final_tfinance_tr10_seed72_seed72/test_metrics.csv,310,23d7e11a840858614589b78874ea79e64ec24df1090a8345565c597b04c0364f
results/final/tr20/seed2/20260909T152507097113Z_tfinance_BWGNN_final_tfinance_tr20_seed2_seed2/epoch_times.csv,9822,2308ab51b8781670a59c26edd7781c52cd7f21054b56064f8bf7710ff416c37e
results/final/tr20/seed2/20260909T152507097113Z_tfinance_BWGNN_final_tfinance_tr20_seed2_seed2/run_config.json,925,20d1ef0a46088579a1f39b80e22f65be45a4996a1f7eff19c9c3ea3eb1f0e258
results/final/tr20/seed2/20260909T152507097113Z_tfinance_BWGNN_final_tfinance_tr20_seed2_seed2/split_indices.npz,61485,691591f0eb92824e8bb210609c00e6814444f78081dd482004c7a42b73a930a9
results/final/tr20/seed2/20260909T152507097113Z_tfinance_BWGNN_final_tfinance_tr20_seed2_seed2/split_summary.json,396,cd7495b3a6665a04c442949977ad02ce0466c53d721fc3550a9f56c2f52327c2
results/final/tr20/seed2/20260909T152507097113Z_tfinance_BWGNN_final_tfinance_tr20_seed2_seed2/summary.json,3336,db540627988b532b918cedabdd297db4ca7a2dfcf5f5c9e4e38553209e913a3b
results/final/tr20/seed2/20260909T152507097113Z_tfinance_BWGNN_final_tfinance_tr20_seed2_seed2/test_metrics.csv,298,98887d9a169f5552a8d684cda19b51ea55438ee1207d265db8daf4d6dcb21ad4
results/final/tr20/seed42/20260909T152544707812Z_tfinance_BWGNN_final_tfinance_tr20_seed42_seed42/epoch_times.csv,9817,9e1a5000e039d9c562a5ae82e87b9889de1b571bf5d7a0f8992f54775a50079a
results/final/tr20/seed42/20260909T152544707812Z_tfinance_BWGNN_final_tfinance_tr20_seed42_seed42/run_config.json,930,25b83f1d3de44490c4eabfac3648dabeceb011a0b5e0ea48a5bd8512442407a2
results/final/tr20/seed42/20260909T152544707812Z_tfinance_BWGNN_final_tfinance_tr20_seed42_seed42/split_indices.npz,61485,41f470492be35f3c5fb84a888cfba12f0c8f8023cc10ab593769074f70af35a4
results/final/tr20/seed42/20260909T152544707812Z_tfinance_BWGNN_final_tfinance_tr20_seed42_seed42/split_summary.json,396,cd7495b3a6665a04c442949977ad02ce0466c53d721fc3550a9f56c2f52327c2
results/final/tr20/seed42/20260909T152544707812Z_tfinance_BWGNN_final_tfinance_tr20_seed42_seed42/summary.json,3354,7de68f95ad0b19a83dd3a851645039c8158c328f45c3fa07f1f9eed66d6d1ece
results/final/tr20/seed42/20260909T152544707812Z_tfinance_BWGNN_final_tfinance_tr20_seed42_seed42/test_metrics.csv,309,746b791c59ebdd60eaafb991b6a6d69b5d69b1bc786bfb56d256da7cb96ccb6f
results/final/tr20/seed72/20260909T152622540852Z_tfinance_BWGNN_final_tfinance_tr20_seed72_seed72/epoch_times.csv,8375,666e1d2be3cb9b247237aa4250d979d2b12d872f742f595d63249a30a4522b8e
results/final/tr20/seed72/20260909T152622540852Z_tfinance_BWGNN_final_tfinance_tr20_seed72_seed72/run_config.json,930,80616e4cc7a52603614da2204576c7cc8ca48f259ffa3056c597ddde28d27d76
results/final/tr20/seed72/20260909T152622540852Z_tfinance_BWGNN_final_tfinance_tr20_seed72_seed72/split_indices.npz,61485,fe10dd16fee5ae16dd3f3532581ad4a7b9ccb15331e3a1011c8bba6b0f6f674b
results/final/tr20/seed72/20260909T152622540852Z_tfinance_BWGNN_final_tfinance_tr20_seed72_seed72/split_summary.json,396,cd7495b3a6665a04c442949977ad02ce0466c53d721fc3550a9f56c2f52327c2
results/final/tr20/seed72/20260909T152622540852Z_tfinance_BWGNN_final_tfinance_tr20_seed72_seed72/summary.json,3352,c2a46a95dbf59cb890efae23bdb41e82abfd357e3b2592327c78be7d1afbc9e6
results/final/tr20/seed72/20260909T152622540852Z_tfinance_BWGNN_final_tfinance_tr20_seed72_seed72/test_metrics.csv,308,a06e8b8e5a9f6199b130908bc5dbd03d65dea15f69e032120a9eeb209336777f
results/final/tr30/seed2/20260909T152313427301Z_tfinance_BWGNN_final_tfinance_tr30_seed2_seed2/epoch_times.csv,9783,8b460558ed75720ce90de29f3eda788978653becd211855e86fffd170cf034fb
results/final/tr30/seed2/20260909T152313427301Z_tfinance_BWGNN_final_tfinance_tr30_seed2_seed2/run_config.json,925,3dd3714504b3a90230113be20157db7f9879bc31e71bd5ed34a8e2a3ff736193
results/final/tr30/seed2/20260909T152313427301Z_tfinance_BWGNN_final_tfinance_tr30_seed2_seed2/split_indices.npz,61504,73924d5ca74d51b8df0f0d81254c5dc1d78ae71b1749520a01fdeb61c18af092
results/final/tr30/seed2/20260909T152313427301Z_tfinance_BWGNN_final_tfinance_tr30_seed2_seed2/split_summary.json,398,11591e3184c66bfca37f69407957c0df805a7872fa3e5ec0793f406d0da5824e
results/final/tr30/seed2/20260909T152313427301Z_tfinance_BWGNN_final_tfinance_tr30_seed2_seed2/summary.json,3343,1239685aba6170ad23c5bf50a6dae7994b6d77f81d828b14d4b9d321ecc31efe
results/final/tr30/seed2/20260909T152313427301Z_tfinance_BWGNN_final_tfinance_tr30_seed2_seed2/test_metrics.csv,308,cb6c039a6e1e6f811fc696a176dd5542150a04dbc534f8adffb92954d2c100e7
results/final/tr30/seed42/20260909T152351529297Z_tfinance_BWGNN_final_tfinance_tr30_seed42_seed42/epoch_times.csv,9807,cae87a68c8d74e83cbacfb5a48a973586381fa14e4d032886e03db10ac813ee5
results/final/tr30/seed42/20260909T152351529297Z_tfinance_BWGNN_final_tfinance_tr30_seed42_seed42/run_config.json,930,264b84ea03b216bcf1a2d834d219704a34b0f4a8703dbff3cbc5c6e7c6c9ecdc
results/final/tr30/seed42/20260909T152351529297Z_tfinance_BWGNN_final_tfinance_tr30_seed42_seed42/split_indices.npz,61504,e8bd0ee84522bb29a98f70831651683bec972c0a45485a0d35471aa601bf942c
results/final/tr30/seed42/20260909T152351529297Z_tfinance_BWGNN_final_tfinance_tr30_seed42_seed42/split_summary.json,398,11591e3184c66bfca37f69407957c0df805a7872fa3e5ec0793f406d0da5824e
results/final/tr30/seed42/20260909T152351529297Z_tfinance_BWGNN_final_tfinance_tr30_seed42_seed42/summary.json,3358,716af3900d229a8bfec951fb9632a93eabfdaa6f5c64cc1e968db5178169358e
results/final/tr30/seed42/20260909T152351529297Z_tfinance_BWGNN_final_tfinance_tr30_seed42_seed42/test_metrics.csv,310,3f07e4bcba1ebc53d3f4b9134fbf785a39cd4c285982b9403e9cfde8a47dca48
results/final/tr30/seed72/20260909T152428995691Z_tfinance_BWGNN_final_tfinance_tr30_seed72_seed72/epoch_times.csv,9827,a12cd492fb02ad76f365b87424336295a5e9970e061a172d64811758f0214ed1
results/final/tr30/seed72/20260909T152428995691Z_tfinance_BWGNN_final_tfinance_tr30_seed72_seed72/run_config.json,930,1e4e5797f3dc926fa49f3b117acffd3889afeca5becd32f6cac3949fc97894d0
results/final/tr30/seed72/20260909T152428995691Z_tfinance_BWGNN_final_tfinance_tr30_seed72_seed72/split_indices.npz,61504,c1d5089a567e36098d956797116a312e0e89309c1525484a12505a422af26348
results/final/tr30/seed72/20260909T152428995691Z_tfinance_BWGNN_final_tfinance_tr30_seed72_seed72/split_summary.json,398,11591e3184c66bfca37f69407957c0df805a7872fa3e5ec0793f406d0da5824e
results/final/tr30/seed72/20260909T152428995691Z_tfinance_BWGNN_final_tfinance_tr30_seed72_seed72/summary.json,3355,26222143c7acde007635d4b170f3165682e9eecda403e3d81fa3a4af1b997280
results/final/tr30/seed72/20260909T152428995691Z_tfinance_BWGNN_final_tfinance_tr30_seed72_seed72/test_metrics.csv,308,546af58a4949905cfa8c05e113f2c7c2984e999bb4fc593245836e99424f6370
results/final/tr40/seed2/20260909T152135980997Z_tfinance_BWGNN_final_tfinance_tr40_seed2_seed2/epoch_times.csv,9831,5c519c075facbc502033f75d0295df1cec7959caf79f0eb649cd8787a2a4000d
results/final/tr40/seed2/20260909T152135980997Z_tfinance_BWGNN_final_tfinance_tr40_seed2_seed2/run_config.json,925,f717ccf61e3f2ac70b9a6cf946d1736e5bcf924c8485a6d014c3f37c94e22cb9
results/final/tr40/seed2/20260909T152135980997Z_tfinance_BWGNN_final_tfinance_tr40_seed2_seed2/split_indices.npz,61146,10f019dfa55be125814be7af6b9f6670538ea1cb44f71e75c8efabdefd94cad3
results/final/tr40/seed2/20260909T152135980997Z_tfinance_BWGNN_final_tfinance_tr40_seed2_seed2/split_summary.json,395,48f1c6a6d9e0b081dd96c861ec660e42cb32019230616d5b14951b3ac6832920
results/final/tr40/seed2/20260909T152135980997Z_tfinance_BWGNN_final_tfinance_tr40_seed2_seed2/summary.json,3348,3eb8268e526224b482e9121ef5c3a5818f3fd00eec25b54f19b529b397dd7f50
results/final/tr40/seed2/20260909T152135980997Z_tfinance_BWGNN_final_tfinance_tr40_seed2_seed2/test_metrics.csv,308,30d970d68d45a862e9a611c8630bbc5de65e4915dc96c4d3d6737c337a63d7ae
results/final/tr40/seed42/20260909T152214382873Z_tfinance_BWGNN_final_tfinance_tr40_seed42_seed42/epoch_times.csv,9816,0d61d5d5a951677d021e0f7ecfe7aaca63a0ce1b5132840be6b0c2383a54eb6b
results/final/tr40/seed42/20260909T152214382873Z_tfinance_BWGNN_final_tfinance_tr40_seed42_seed42/run_config.json,930,1b37b3fc370e0758be667610ec928a5588e06486fa23e5be705593df4e888bdf
results/final/tr40/seed42/20260909T152214382873Z_tfinance_BWGNN_final_tfinance_tr40_seed42_seed42/split_indices.npz,61146,2230756fcb8ac8bfd5acf2f131fd5dfa793299b12c29e6a520a9a9024269f4fa
results/final/tr40/seed42/20260909T152214382873Z_tfinance_BWGNN_final_tfinance_tr40_seed42_seed42/split_summary.json,395,48f1c6a6d9e0b081dd96c861ec660e42cb32019230616d5b14951b3ac6832920
results/final/tr40/seed42/20260909T152214382873Z_tfinance_BWGNN_final_tfinance_tr40_seed42_seed42/summary.json,3359,43bcac98dc06a6b43167b49d1f126d0fd7c86864164df7b456c60f180a9936b5
results/final/tr40/seed42/20260909T152214382873Z_tfinance_BWGNN_final_tfinance_tr40_seed42_seed42/test_metrics.csv,309,ae4929ac8c3f1c85be392bd45e6e7eefa66c9bcbd340b4ed52642283894534e1
results/final/tr40/seed72/20260909T152251807245Z_tfinance_BWGNN_final_tfinance_tr40_seed72_seed72/epoch_times.csv,5010,5b7b922c7bf8fa1398178cdf205b011d4db00980dabad37e860af4ad9bc93577
results/final/tr40/seed72/20260909T152251807245Z_tfinance_BWGNN_final_tfinance_tr40_seed72_seed72/run_config.json,930,e064f3ea9f76fbf61997159291d215027fb23e91ea7dc194a1b83c473f850587
results/final/tr40/seed72/20260909T152251807245Z_tfinance_BWGNN_final_tfinance_tr40_seed72_seed72/split_indices.npz,61146,2840a02484256fb946e561744a589b2b6c67f185d2dee6e616dc1a3bfa48606f
results/final/tr40/seed72/20260909T152251807245Z_tfinance_BWGNN_final_tfinance_tr40_seed72_seed72/split_summary.json,395,48f1c6a6d9e0b081dd96c861ec660e42cb32019230616d5b14951b3ac6832920
results/final/tr40/seed72/20260909T152251807245Z_tfinance_BWGNN_final_tfinance_tr40_seed72_seed72/summary.json,3348,e4099274d22ed08e3c500d128817cbdacfae2718e5673f458ead66f5687578ed
results/final/tr40/seed72/20260909T152251807245Z_tfinance_BWGNN_final_tfinance_tr40_seed72_seed72/test_metrics.csv,309,2884de09aa56a30cea9533147200657fe1e3402f98dc1ac627e6ab23d7d538fa
results/smoke/20260909T152008115455Z_tfinance_BWGNN_smoke_tfinance_tr10_seed72_seed72/epoch_times.csv,448,29ab64bc3d453040346007bfd03ec964102aa9efc655abe127cbe7ea458445bd
results/smoke/20260909T152008115455Z_tfinance_BWGNN_smoke_tfinance_tr10_seed72_seed72/run_config.json,915,d4b874670c4fe6d2b2dc5db505001b3142c4555e9f81a0e6c68475f1a995fd60
results/smoke/20260909T152008115455Z_tfinance_BWGNN_smoke_tfinance_tr10_seed72_seed72/split_indices.npz,61521,fd6699581adb632f1d88742f2435949b5cf8b3d122715a247d7ae1d14e9422c9
